Benchmark,Task,CleanModel,BalancedAccuracyMean,BalancedAccuracySD
Ecological_Tasks,Habitat_TimeOfDay,NeMo_adapted,0.292,0.001
Ecological_Tasks,Habitat_TimeOfDay,NeMo_base,0.215,0.001
Ecological_Tasks,Habitat_TimeOfDay,Perch_v2,0.688,0.002
Ecological_Tasks,Habitat_TimeOfDay,SimCLR_Cambodia,0.523,0.002
Ecological_Tasks,Habitat_TimeOfDay,SimCLR_tropical_R18,0.49,0.003
Ecological_Tasks,Habitat_TimeOfDay,SimCLR_tropical_R50,0.559,0.002
Ecological_Tasks,Habitat_TimeOfDay,Student_BirdNET,0.682,0.001
Ecological_Tasks,TimeOfDay,BEATs,0.577,0.001
Ecological_Tasks,TimeOfDay,BigVGAN,0.625,0.002
Ecological_Tasks,TimeOfDay,BirdNET,0.724,0.003
Ecological_Tasks,TimeOfDay,Eco_supervised,0.714,0.002
Ecological_Tasks,TimeOfDay,Eco_supervised_rainfall,0.743,0.002
Ecological_Tasks,TimeOfDay,MAE_Cambodia,0.61,0.002
Ecological_Tasks,TimeOfDay,MAE_tropical,0.604,0.001
Ecological_Tasks,TimeOfDay,NeMo_adapted,0.454,0.003
Ecological_Tasks,TimeOfDay,NeMo_base,0.407,0.001
Ecological_Tasks,TimeOfDay,Perch_v2,0.734,0.002
Ecological_Tasks,TimeOfDay,SimCLR_Cambodia,0.628,0.002
Ecological_Tasks,TimeOfDay,SimCLR_tropical_R18,0.59,0.001
Ecological_Tasks,TimeOfDay,SimCLR_tropical_R50,0.645,0.002
Ecological_Tasks,TimeOfDay,Student_BirdNET,0.724,0.001
Grey_Gibbon_ID,Grey_Gibbon_ID,BEATs,0.903,0.006
Grey_Gibbon_ID,Grey_Gibbon_ID,BigVGAN,0.997,0.002
Grey_Gibbon_ID,Grey_Gibbon_ID,BirdNET,0.998,0.002
Grey_Gibbon_ID,Grey_Gibbon_ID,Eco_supervised,0.95,0.019
Grey_Gibbon_ID,Grey_Gibbon_ID,Eco_supervised_rainfall,0.947,0.022
Grey_Gibbon_ID,Grey_Gibbon_ID,MAE_Cambodia,0.965,0.015
Grey_Gibbon_ID,Grey_Gibbon_ID,MAE_Danum,0.912,0.009
Grey_Gibbon_ID,Grey_Gibbon_ID,MAE_tropical,0.97,0.01
Grey_Gibbon_ID,Grey_Gibbon_ID,NeMo_adapted,0.361,0.021
Grey_Gibbon_ID,Grey_Gibbon_ID,NeMo_base,0.517,0.03
Grey_Gibbon_ID,Grey_Gibbon_ID,Perch_v2,0.993,0.005
Grey_Gibbon_ID,Grey_Gibbon_ID,SimCLR_Cambodia,0.847,0.032
Grey_Gibbon_ID,Grey_Gibbon_ID,SimCLR_Danum,0.918,0.026
Grey_Gibbon_ID,Grey_Gibbon_ID,SimCLR_tropical_R18,0.879,0.013
Grey_Gibbon_ID,Grey_Gibbon_ID,SimCLR_tropical_R50,0.853,0.036
Grey_Gibbon_ID,Grey_Gibbon_ID,Student_BirdNET,0.997,0.001
Malaysia_Detection,Malaysia_Detection,BEATs,0.954,0.018
Malaysia_Detection,Malaysia_Detection,BigVGAN,0.976,0.007
Malaysia_Detection,Malaysia_Detection,BirdNET,0.98,0.011
Malaysia_Detection,Malaysia_Detection,Eco_supervised,0.932,0.015
Malaysia_Detection,Malaysia_Detection,Eco_supervised_rainfall,0.94,0.016
Malaysia_Detection,Malaysia_Detection,MAE_Cambodia,0.93,0.011
Malaysia_Detection,Malaysia_Detection,MAE_Danum,0.917,0.011
Malaysia_Detection,Malaysia_Detection,MAE_tropical,0.926,0.018
Malaysia_Detection,Malaysia_Detection,NeMo_adapted,0.883,0.02
Malaysia_Detection,Malaysia_Detection,NeMo_base,0.902,0.015
Malaysia_Detection,Malaysia_Detection,Perch_v2,0.973,0.01
Malaysia_Detection,Malaysia_Detection,SimCLR_Cambodia,0.964,0.009
Malaysia_Detection,Malaysia_Detection,SimCLR_Danum,0.963,0.005
Malaysia_Detection,Malaysia_Detection,SimCLR_tropical_R18,0.966,0.009
Malaysia_Detection,Malaysia_Detection,SimCLR_tropical_R50,0.963,0.014
Malaysia_Detection,Malaysia_Detection,Student_BirdNET,0.97,0.009
